Full Formula (Si108 O216)
Reduced Formula: SiO2
abc   :  31.202000  31.202000   7.551000

END


**isite= 245
O1 : [-6.5227781  19.62587861  1.6944444 ]

ce_symbol  = A:2
ce_fraction=  0.896537577797739
species:coords:index
Si1 : [-8.0532362  19.14218974  1.5388938 ] : 41
Si1 : [-4.9970003  19.13948757  1.5381387 ] : 65
species:coords:indexend
!!!atention to nb coordination!!!
         [1.612591984710707, 1.6090387236475494]
         [1.612591984710707, 1.6090387236475485]

ce_symbol  = L:2
ce_fraction=  0.10346242220226096
species:coords:index
Si1 : [-8.0532362  19.14218974  1.5388938 ] : 41
Si1 : [-4.9970003  19.13948757  1.5381387 ] : 65
species:coords:indexend
!!!atention to nb coordination!!!
         [1.612591984710707, 1.6090387236475494]
         [1.612591984710707, 1.6090387236475485]

END


**isite= 246
O1 : [20.2578985   4.16404777  1.6944444 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977274
species:coords:index
Si1 : [19.0737826   5.24221458  1.5381387 ] : 66
Si1 : [20.6042407   2.59678774  1.5388938 ] : 42
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.1034624222022726
species:coords:index
Si1 : [19.0737826   5.24221458  1.5381387 ] : 66
Si1 : [20.6042407   2.59678774  1.5388938 ] : 42
species:coords:indexend

END


**isite= 247
O1 : [17.4668796  15.46183084  1.6944444 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977314
species:coords:index
Si1 : [17.1252177  13.89727299  1.5381387 ] : 67
Si1 : [18.6509955 16.545402   1.5388938] : 43
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220226867
species:coords:index
Si1 : [17.1252177  13.89727299  1.5381387 ] : 67
Si1 : [18.6509955 16.545402   1.5388938] : 43
species:coords:indexend

END


**isite= 248
O1 : [9.0782219  7.39584604 1.6944444 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977286
species:coords:index
Si1 : [10.6039997   7.88223708  1.5381387 ] : 68
Si1 : [7.5477638  7.87953491 1.5388938 ] : 44
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220227152
species:coords:index
Si1 : [10.6039997   7.88223708  1.5381387 ] : 68
Si1 : [7.5477638  7.87953491 1.5388938 ] : 44
species:coords:indexend

END


**isite= 249
O1 : [-4.6568985  22.85767688  1.6944444 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977289
species:coords:index
Si1 : [-5.0032407  24.42493691  1.5388938 ] : 45
Si1 : [-3.4727826  21.77951007  1.5381387 ] : 69
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6125919847107038, 1.6090387236475472]
         [1.6125919847107038, 1.6090387236475483]

ce_symbol  = L:2
ce_fraction=  0.10346242220227114
species:coords:index
Si1 : [-5.0032407  24.42493691  1.5388938 ] : 45
Si1 : [-3.4727826  21.77951007  1.5381387 ] : 69
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6125919847107038, 1.6090387236475472]
         [1.6125919847107038, 1.6090387236475483]

END


**isite= 250
O1 : [-1.8658796 11.5598938  1.6944444]

ce_symbol  = A:2
ce_fraction=  0.8965375777977275
species:coords:index
Si1 : [-3.0499955  10.47632265  1.5388938 ] : 46
Si1 : [-1.5242177  13.12445166  1.5381387 ] : 70
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.10346242220227253
species:coords:index
Si1 : [-3.0499955  10.47632265  1.5388938 ] : 46
Si1 : [-1.5242177  13.12445166  1.5381387 ] : 70
species:coords:indexend

END


**isite= 251
O1 : [ 6.5227781  19.62587861  1.6944444 ]

ce_symbol  = A:2
ce_fraction=  0.8965375777977268
species:coords:index
Si1 : [ 4.9970003  19.13948757  1.5381387 ] : 71
Si1 : [ 8.0532362  19.14218974  1.5388938 ] : 47
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6090387236475512, 1.6125919847106984]
         [1.6090387236475512, 1.6125919847107]

ce_symbol  = L:2
ce_fraction=  0.10346242220227313
species:coords:index
Si1 : [ 4.9970003  19.13948757  1.5381387 ] : 71
Si1 : [ 8.0532362  19.14218974  1.5388938 ] : 47
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6090387236475512, 1.6125919847106984]
         [1.6090387236475512, 1.6125919847107]

END


**isite= 252
O1 : [1.81502034e+01 4.24021991e-15 3.77550000e+00]

ce_symbol  = A:2
ce_fraction=  0.9742450704489695
species:coords:index
Si1 : [18.705599   -1.51321658  3.7755    ] : 84
Si1 : [18.705599    1.51321658  3.7755    ] : 93
species:coords:indexend
!!!atention to nb coordination!!!
         [1.611920808075679, 1.6119208080756726]
         [1.6119208080756782, 1.6119208080756726]

ce_symbol  = L:2
ce_fraction=  0.025754929551030547
species:coords:index
Si1 : [18.705599   -1.51321658  3.7755    ] : 84
Si1 : [18.705599    1.51321658  3.7755    ] : 93
species:coords:indexend
!!!atention to nb coordination!!!
         [1.611920808075679, 1.6119208080756726]
         [1.6119208080756782, 1.6119208080756726]

END


**isite= 253
O1 : [ 6.5258983  11.30318742  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9742450704489669
species:coords:index
Si1 : [ 4.9377165  11.57880901  3.7755    ] : 85
Si1 : [ 7.5586845  10.06559243  3.7755    ] : 95
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.02575492955103309
species:coords:index
Si1 : [ 4.9377165  11.57880901  3.7755    ] : 85
Si1 : [ 7.5586845  10.06559243  3.7755    ] : 95
species:coords:indexend

END


**isite= 254
O1 : [-9.0751017  15.71853723  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9742450704489648
species:coords:index
Si1 : [-8.0423155  16.95613222  3.7755    ] : 86
Si1 : [-10.6632835   15.44291564   3.7755    ] : 94
species:coords:indexend
!!!atention to nb coordination!!!
         [1.611920808075676, 1.6119208080756668]
         [1.611920808075676, 1.6119208080756706]

ce_symbol  = L:2
ce_fraction=  0.025754929551035182
species:coords:index
Si1 : [-8.0423155  16.95613222  3.7755    ] : 86
Si1 : [-10.6632835   15.44291564   3.7755    ] : 94
species:coords:indexend
!!!atention to nb coordination!!!
         [1.611920808075676, 1.6119208080756668]
         [1.611920808075676, 1.6119208080756706]

END


**isite= 255
O1 : [ 1.30517966e+01 -4.24021991e-15  3.77550000e+00]

ce_symbol  = A:2
ce_fraction=  0.9742450704489669
species:coords:index
Si1 : [12.496401    1.51321658  3.7755    ] : 87
Si1 : [12.496401   -1.51321658  3.7755    ] : 90
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6119208080756764, 1.6119208080756724]
         [1.6119208080756768, 1.6119208080756713]

ce_symbol  = L:2
ce_fraction=  0.02575492955103314
species:coords:index
Si1 : [12.496401    1.51321658  3.7755    ] : 87
Si1 : [12.496401   -1.51321658  3.7755    ] : 90
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6119208080756764, 1.6119208080756724]
         [1.6119208080756768, 1.6119208080756713]

END


**isite= 256
O1 : [ 9.0751017  15.71853723  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9742450704489669
species:coords:index
Si1 : [10.6632835  15.44291564  3.7755    ] : 88
Si1 : [ 8.0423155  16.95613222  3.7755    ] : 92
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.025754929551033125
species:coords:index
Si1 : [10.6632835  15.44291564  3.7755    ] : 88
Si1 : [ 8.0423155  16.95613222  3.7755    ] : 92
species:coords:indexend

END


**isite= 257
O1 : [-6.5258983  11.30318742  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9742450704489648
species:coords:index
Si1 : [-4.9377165  11.57880901  3.7755    ] : 91
Si1 : [-7.5586845  10.06559243  3.7755    ] : 89
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6119208080756706, 1.6119208080756748]
         [1.6119208080756706, 1.611920808075676]

ce_symbol  = L:2
ce_fraction=  0.02575492955103525
species:coords:index
Si1 : [-4.9377165  11.57880901  3.7755    ] : 91
Si1 : [-7.5586845  10.06559243  3.7755    ] : 89
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6119208080756706, 1.6119208080756748]
         [1.6119208080756706, 1.611920808075676]

END


**isite= 258
O1 : [ 1.8768003  24.46817167  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9590661834444352
species:coords:index
Si1 : [ 1.5835015  22.88469861  3.7755    ] : 96
Si1 : [ 3.104599   25.50850807  3.7755    ] : 84
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.04093381655556477
species:coords:index
Si1 : [ 1.5835015  22.88469861  3.7755    ] : 96
Si1 : [ 3.104599   25.50850807  3.7755    ] : 84
species:coords:indexend

END


**isite= 259
O1 : [ 4.6506581  13.16228208  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9590661834444338
species:coords:index
Si1 : [ 4.9377165  11.57880901  3.7755    ] : 85
Si1 : [ 3.4259796  14.20802282  3.7755    ] : 97
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092822843641919, 1.6104071323237894]
         [1.6092822843641919, 1.6104071323237907]

ce_symbol  = L:2
ce_fraction=  0.04093381655556624
species:coords:index
Si1 : [ 4.9377165  11.57880901  3.7755    ] : 85
Si1 : [ 3.4259796  14.20802282  3.7755    ] : 97
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092822843641919, 1.6104071323237894]
         [1.6092822843641919, 1.6104071323237907]

END


**isite= 260
O1 : [-6.5274584  16.41299555  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.959066183444438
species:coords:index
Si1 : [-5.0094811  16.95072787  3.7755    ] : 98
Si1 : [-8.0423155  16.95613222  3.7755    ] : 86
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6104071323237878, 1.6092822843641932]
         [1.6104071323237887, 1.6092822843641932]

ce_symbol  = L:2
ce_fraction=  0.04093381655556206
species:coords:index
Si1 : [-5.0094811  16.95072787  3.7755    ] : 98
Si1 : [-8.0423155  16.95613222  3.7755    ] : 86
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6104071323237878, 1.6092822843641932]
         [1.6104071323237887, 1.6092822843641932]

END


**isite= 261
O1 : [13.7241997   2.55355298  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9590661834444348
species:coords:index
Si1 : [14.0174985   4.13702604  3.7755    ] : 99
Si1 : [12.496401    1.51321658  3.7755    ] : 87
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6104071323237892, 1.60928228436419]
         [1.6104071323237892, 1.6092822843641914]

ce_symbol  = L:2
ce_fraction=  0.04093381655556521
species:coords:index
Si1 : [14.0174985   4.13702604  3.7755    ] : 99
Si1 : [12.496401    1.51321658  3.7755    ] : 87
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6104071323237892, 1.60928228436419]
         [1.6104071323237892, 1.6092822843641914]

END


**isite= 262
O1 : [10.9503419  13.85944257  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9590661834444372
species:coords:index
Si1 : [12.1750204  12.81370183  3.7755    ] : 100
Si1 : [10.6632835  15.44291564  3.7755    ] : 88
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.0409338165555629
species:coords:index
Si1 : [12.1750204  12.81370183  3.7755    ] : 100
Si1 : [10.6632835  15.44291564  3.7755    ] : 88
species:coords:indexend

END


**isite= 263
O1 : [22.1284584 10.6087291  3.7755   ]

ce_symbol  = A:2
ce_fraction=  0.9590661834444338
species:coords:index
Si1 : [23.6433155  10.06559243  3.7755    ] : 89
Si1 : [20.6104811  10.07099678  3.7755    ] : 101
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.040933816555566084
species:coords:index
Si1 : [23.6433155  10.06559243  3.7755    ] : 89
Si1 : [20.6104811  10.07099678  3.7755    ] : 101
species:coords:indexend

END


**isite= 264
O1 : [-1.8768003  24.46817167  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9590661834444437
species:coords:index
Si1 : [-3.104599   25.50850807  3.7755    ] : 90
Si1 : [-1.5835015  22.88469861  3.7755    ] : 102
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.040933816555556266
species:coords:index
Si1 : [-3.104599   25.50850807  3.7755    ] : 90
Si1 : [-1.5835015  22.88469861  3.7755    ] : 102
species:coords:indexend

END


**isite= 265
O1 : [-4.6506581  13.16228208  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9590661834444386
species:coords:index
Si1 : [-4.9377165  11.57880901  3.7755    ] : 91
Si1 : [-3.4259796  14.20802282  3.7755    ] : 103
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092822843641927, 1.610407132323794]
         [1.6092822843641927, 1.6104071323237936]

ce_symbol  = L:2
ce_fraction=  0.04093381655556141
species:coords:index
Si1 : [-4.9377165  11.57880901  3.7755    ] : 91
Si1 : [-3.4259796  14.20802282  3.7755    ] : 103
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092822843641927, 1.610407132323794]
         [1.6092822843641927, 1.6104071323237936]

END


**isite= 266
O1 : [ 6.5274584  16.41299555  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9590661834444458
species:coords:index
Si1 : [ 8.0423155  16.95613222  3.7755    ] : 92
Si1 : [ 5.0094811  16.95072787  3.7755    ] : 104
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092822843641919, 1.6104071323237983]
         [1.6092822843641919, 1.6104071323237967]

ce_symbol  = L:2
ce_fraction=  0.04093381655555419
species:coords:index
Si1 : [ 8.0423155  16.95613222  3.7755    ] : 92
Si1 : [ 5.0094811  16.95072787  3.7755    ] : 104
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092822843641919, 1.6104071323237983]
         [1.6092822843641919, 1.6104071323237967]

END


**isite= 267
O1 : [17.4778003   2.55355298  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9590661834444462
species:coords:index
Si1 : [18.705599    1.51321658  3.7755    ] : 93
Si1 : [17.1845015   4.13702604  3.7755    ] : 105
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.04093381655555374
species:coords:index
Si1 : [18.705599    1.51321658  3.7755    ] : 93
Si1 : [17.1845015   4.13702604  3.7755    ] : 105
species:coords:indexend

END


**isite= 268
O1 : [20.2516581  13.85944257  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9590661834444381
species:coords:index
Si1 : [20.5387165  15.44291564  3.7755    ] : 94
Si1 : [19.0269796  12.81370183  3.7755    ] : 106
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.04093381655556189
species:coords:index
Si1 : [20.5387165  15.44291564  3.7755    ] : 94
Si1 : [19.0269796  12.81370183  3.7755    ] : 106
species:coords:indexend

END


**isite= 269
O1 : [ 9.0735416 10.6087291  3.7755   ]

ce_symbol  = A:2
ce_fraction=  0.9590661834444437
species:coords:index
Si1 : [ 7.5586845  10.06559243  3.7755    ] : 95
Si1 : [10.5915189  10.07099678  3.7755    ] : 107
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.040933816555556224
species:coords:index
Si1 : [ 7.5586845  10.06559243  3.7755    ] : 95
Si1 : [10.5915189  10.07099678  3.7755    ] : 107
species:coords:indexend

END


**isite= 270
O1 : [3.55271368e-15 2.26117792e+01 3.77550000e+00]

ce_symbol  = L:2
ce_fraction=  0.9920260060723011
species:coords:index
Si1 : [ 1.5835015  22.88469861  3.7755    ] : 96
Si1 : [-1.5835015  22.88469861  3.7755    ] : 102
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.007973993927699041
species:coords:index
Si1 : [ 1.5835015  22.88469861  3.7755    ] : 96
Si1 : [-1.5835015  22.88469861  3.7755    ] : 102
species:coords:indexend

END


**isite= 271
O1 : [ 3.9813752  15.71583506  3.7755    ]

ce_symbol  = L:2
ce_fraction=  0.9920260060723011
species:coords:index
Si1 : [ 3.4259796  14.20802282  3.7755    ] : 97
Si1 : [ 5.0094811  16.95072787  3.7755    ] : 104
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6068484713078153, 1.6068484713078217]
         [1.606848471307816, 1.6068484713078228]

ce_symbol  = A:2
ce_fraction=  0.007973993927698816
species:coords:index
Si1 : [ 3.4259796  14.20802282  3.7755    ] : 97
Si1 : [ 5.0094811  16.95072787  3.7755    ] : 104
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6068484713078153, 1.6068484713078217]
         [1.606848471307816, 1.6068484713078228]

END


**isite= 272
O1 : [-3.9813752  15.71583506  3.7755    ]

ce_symbol  = L:2
ce_fraction=  0.9920260060723013
species:coords:index
Si1 : [-3.4259796  14.20802282  3.7755    ] : 103
Si1 : [-5.0094811  16.95072787  3.7755    ] : 98
species:coords:indexend
!!!atention to nb coordination!!!
         [1.606848471307823, 1.6068484713078182]
         [1.6068484713078228, 1.6068484713078175]

ce_symbol  = A:2
ce_fraction=  0.007973993927698693
species:coords:index
Si1 : [-3.4259796  14.20802282  3.7755    ] : 103
Si1 : [-5.0094811  16.95072787  3.7755    ] : 98
species:coords:indexend
!!!atention to nb coordination!!!
         [1.606848471307823, 1.6068484713078182]
         [1.6068484713078228, 1.6068484713078175]

END


**isite= 273
O1 : [15.601       4.40994546  3.7755    ]

ce_symbol  = L:2
ce_fraction=  0.9920260060723011
species:coords:index
Si1 : [14.0174985   4.13702604  3.7755    ] : 99
Si1 : [17.1845015   4.13702604  3.7755    ] : 105
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.007973993927699013
species:coords:index
Si1 : [14.0174985   4.13702604  3.7755    ] : 99
Si1 : [17.1845015   4.13702604  3.7755    ] : 105
species:coords:indexend

END


**isite= 274
O1 : [11.6196248  11.30588959  3.7755    ]

ce_symbol  = L:2
ce_fraction=  0.9920260060723011
species:coords:index
Si1 : [12.1750204  12.81370183  3.7755    ] : 100
Si1 : [10.5915189  10.07099678  3.7755    ] : 107
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.007973993927698967
species:coords:index
Si1 : [12.1750204  12.81370183  3.7755    ] : 100
Si1 : [10.5915189  10.07099678  3.7755    ] : 107
species:coords:indexend

END


**isite= 275
O1 : [19.5823752  11.30588959  3.7755    ]

ce_symbol  = L:2
ce_fraction=  0.9920260060723016
species:coords:index
Si1 : [20.6104811  10.07099678  3.7755    ] : 101
Si1 : [19.0269796  12.81370183  3.7755    ] : 106
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.00797399392769829
species:coords:index
Si1 : [20.6104811  10.07099678  3.7755    ] : 101
Si1 : [19.0269796  12.81370183  3.7755    ] : 106
species:coords:indexend

END


**isite= 276
O1 : [ 2.2278228  22.21185766  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304578097
species:coords:index
Si1 : [ 1.5835015  22.88469861  3.7755    ] : 96
Si1 : [ 3.4727826  21.77951007  6.0128613 ] : 48
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16259506954219036
species:coords:index
Si1 : [ 1.5835015  22.88469861  3.7755    ] : 96
Si1 : [ 3.4727826  21.77951007  6.0128613 ] : 48
species:coords:indexend

END


**isite= 277
O1 : [ 2.5211216  13.98644468  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304578096
species:coords:index
Si1 : [ 1.5242177  13.12445166  6.0128613 ] : 49
Si1 : [ 3.4259796  14.20802282  3.7755    ] : 97
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609247693565326, 1.6106302372381196]
         [1.609247693565326, 1.6106302372381185]

ce_symbol  = A:2
ce_fraction=  0.1625950695421905
species:coords:index
Si1 : [ 1.5242177  13.12445166  6.0128613 ] : 49
Si1 : [ 3.4259796  14.20802282  3.7755    ] : 97
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609247693565326, 1.6106302372381196]
         [1.609247693565326, 1.6106302372381185]

END


**isite= 278
O1 : [-4.7489444  17.84514696  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.837404930457794
species:coords:index
Si1 : [-5.0094811  16.95072787  3.7755    ] : 98
Si1 : [-4.9970003  19.13948757  6.0128613 ] : 50
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381172, 1.609247693565325]
         [1.610630237238117, 1.609247693565325]

ce_symbol  = A:2
ce_fraction=  0.16259506954220598
species:coords:index
Si1 : [-5.0094811  16.95072787  3.7755    ] : 98
Si1 : [-4.9970003  19.13948757  6.0128613 ] : 50
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381172, 1.609247693565325]
         [1.610630237238117, 1.609247693565325]

END


**isite= 279
O1 : [13.3731772   4.80986699  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304578128
species:coords:index
Si1 : [14.0174985   4.13702604  3.7755    ] : 99
Si1 : [12.1282174   5.24221458  6.0128613 ] : 51
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16259506954218708
species:coords:index
Si1 : [14.0174985   4.13702604  3.7755    ] : 99
Si1 : [12.1282174   5.24221458  6.0128613 ] : 51
species:coords:indexend

END


**isite= 280
O1 : [13.0798784  13.03527997  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577996
species:coords:index
Si1 : [12.1750204  12.81370183  3.7755    ] : 100
Si1 : [14.0767823  13.89727299  6.0128613 ] : 52
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16259506954220035
species:coords:index
Si1 : [12.1750204  12.81370183  3.7755    ] : 100
Si1 : [14.0767823  13.89727299  6.0128613 ] : 52
species:coords:indexend

END


**isite= 281
O1 : [20.3499444   9.17657769  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577929
species:coords:index
Si1 : [20.6104811  10.07099678  3.7755    ] : 101
Si1 : [20.5980003   7.88223708  6.0128613 ] : 53
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610630237238119, 1.6092476935653264]
         [1.610630237238119, 1.6092476935653257]

ce_symbol  = A:2
ce_fraction=  0.16259506954220715
species:coords:index
Si1 : [20.6104811  10.07099678  3.7755    ] : 101
Si1 : [20.5980003   7.88223708  6.0128613 ] : 53
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610630237238119, 1.6092476935653264]
         [1.610630237238119, 1.6092476935653257]

END


**isite= 282
O1 : [-2.2278228  22.21185766  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577907
species:coords:index
Si1 : [-1.5835015  22.88469861  3.7755    ] : 102
Si1 : [-3.4727826  21.77951007  6.0128613 ] : 54
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381165, 1.6092476935653344]
         [1.6106302372381165, 1.609247693565333]

ce_symbol  = A:2
ce_fraction=  0.16259506954220926
species:coords:index
Si1 : [-1.5835015  22.88469861  3.7755    ] : 102
Si1 : [-3.4727826  21.77951007  6.0128613 ] : 54
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381165, 1.6092476935653344]
         [1.6106302372381165, 1.609247693565333]

END


**isite= 283
O1 : [-2.5211216  13.98644468  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.837404930457793
species:coords:index
Si1 : [-3.4259796  14.20802282  3.7755    ] : 103
Si1 : [-1.5242177  13.12445166  6.0128613 ] : 55
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381174, 1.6092476935653306]
         [1.6106302372381178, 1.6092476935653306]

ce_symbol  = A:2
ce_fraction=  0.16259506954220707
species:coords:index
Si1 : [-3.4259796  14.20802282  3.7755    ] : 103
Si1 : [-1.5242177  13.12445166  6.0128613 ] : 55
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381174, 1.6092476935653306]
         [1.6106302372381178, 1.6092476935653306]

END


**isite= 284
O1 : [ 4.7489444  17.84514696  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577931
species:coords:index
Si1 : [ 5.0094811  16.95072787  3.7755    ] : 104
Si1 : [ 4.9970003  19.13948757  6.0128613 ] : 56
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381163, 1.6092476935653308]
         [1.6106302372381167, 1.6092476935653308]

ce_symbol  = A:2
ce_fraction=  0.16259506954220695
species:coords:index
Si1 : [ 5.0094811  16.95072787  3.7755    ] : 104
Si1 : [ 4.9970003  19.13948757  6.0128613 ] : 56
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381163, 1.6092476935653308]
         [1.6106302372381167, 1.6092476935653308]

END


**isite= 285
O1 : [17.8288228   4.80986699  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304578026
species:coords:index
Si1 : [17.1845015   4.13702604  3.7755    ] : 105
Si1 : [19.0737826   5.24221458  6.0128613 ] : 57
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.1625950695421973
species:coords:index
Si1 : [17.1845015   4.13702604  3.7755    ] : 105
Si1 : [19.0737826   5.24221458  6.0128613 ] : 57
species:coords:indexend

END


**isite= 286
O1 : [18.1221216  13.03527997  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577954
species:coords:index
Si1 : [19.0269796  12.81370183  3.7755    ] : 106
Si1 : [17.1252177  13.89727299  6.0128613 ] : 58
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16259506954220462
species:coords:index
Si1 : [19.0269796  12.81370183  3.7755    ] : 106
Si1 : [17.1252177  13.89727299  6.0128613 ] : 58
species:coords:indexend

END


**isite= 287
O1 : [10.8520556   9.17657769  5.089374  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577902
species:coords:index
Si1 : [10.5915189  10.07099678  3.7755    ] : 107
Si1 : [10.6039997   7.88223708  6.0128613 ] : 59
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.1625950695422098
species:coords:index
Si1 : [10.5915189  10.07099678  3.7755    ] : 107
Si1 : [10.6039997   7.88223708  6.0128613 ] : 59
species:coords:indexend

END


**isite= 288
O1 : [13.3731772   4.80986699  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304578133
species:coords:index
Si1 : [14.0174985   4.13702604  3.7755    ] : 99
Si1 : [12.1282174   5.24221458  1.5381387 ] : 60
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16259506954218675
species:coords:index
Si1 : [14.0174985   4.13702604  3.7755    ] : 99
Si1 : [12.1282174   5.24221458  1.5381387 ] : 60
species:coords:indexend

END


**isite= 289
O1 : [13.0798784  13.03527997  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577995
species:coords:index
Si1 : [14.0767823  13.89727299  1.5381387 ] : 61
Si1 : [12.1750204  12.81370183  3.7755    ] : 100
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.16259506954220046
species:coords:index
Si1 : [14.0767823  13.89727299  1.5381387 ] : 61
Si1 : [12.1750204  12.81370183  3.7755    ] : 100
species:coords:indexend

END


**isite= 290
O1 : [20.3499444   9.17657769  2.461626  ]

ce_symbol  = L:2
ce_fraction=  0.8374049304577933
species:coords:index
Si1 : [20.6104811  10.07099678  3.7755    ] : 101
Si1 : [20.5980003   7.88223708  1.5381387 ] : 62
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610630237238119, 1.6092476935653266]
         [1.610630237238119, 1.609247693565326]

ce_symbol  = A:2
ce_fraction=  0.1625950695422068
species:coords:index
Si1 : [20.6104811  10.07099678  3.7755    ] : 101
Si1 : [20.5980003   7.88223708  1.5381387 ] : 62
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610630237238119, 1.6092476935653266]
         [1.610630237238119, 1.609247693565326]

END


**isite= 291
